# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 531b27b
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    1:15:boolean onBackClick():242:256 -> g
    1:15:boolean onHomeClick():209:223 -> h
    1:11:void onCreate(android.os.Bundle):71:81 -> onCreate
    1:2:void onDestroy():291:292 -> onDestroy
    1:11:boolean onKeyDown(int,android.view.KeyEvent):228:238 -> onKeyDown
    1:13:boolean onOptionsItemSelected(android.view.MenuItem):193:205 -> onOptionsItemSelected
    1:2:void onPause():95:96 -> onPause
    1:2:void onResume():89:90 -> onResume
    1:1:void onSaveInstanceState(android.os.Bundle):176:176 -> onSaveInstanceState
    1:1:void setContentView(int):153:153 -> setContentView
    2:5:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams):158:161 -> setContentView
    6:10:void setContentView(android.view.View):166:170 -> setContentView
com.tesla.framework.ui.activity.BaseActivityHelper -> com.tesla.framework.ui.activity.BaseActivityHelper:
    androidx.lifecycle.LifecycleOwner mLifecycleOwner -> d
    com.tesla.framework.ui.activity.BaseVmActivityNew mActivity -> a
    boolean isActive -> b
    android.app.Activity activity -> c
    1:4:void <init>(com.tesla.framework.ui.activity.BaseVmActivityNew,androidx.lifecycle.LifecycleOwner):41:44 -> <init>
    int configTheme() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1:1:android.view.View findViewById(int):52:52 -> a
    1:1:com.tesla.framework.ui.activity.BaseVmActivityNew getActivity():48:48 -> b
    boolean onBackClick() -> c
    boolean onHomeClick() -> d
    1:1:void onDestroy(androidx.lifecycle.LifecycleOwner):104:104 -> onDestroy
    1:1:void onPause(androidx.lifecycle.LifecycleOwner):94:94 -> onPause
    1:1:void onResume(androidx.lifecycle.LifecycleOwner):89:89 -> onResume
com.tesla.framework.ui.activity.BaseDatabindingActivity -> com.tesla.framework.ui.activity.BaseDatabindingActivity:
    androidx.databinding.ViewDataBinding mBinding -> k
    android.widget.TextView mTvStrictModeTip -> l
    1:1:void <init>():19:19 -> <init>
    1:1:void layoutInit(android.os.Bundle):84:84 -> a
    1:14:void bindView():59:72 -> b
    int getLayoutId() -> d
    1:9:androidx.databinding.ViewDataBinding getBinding():36:44 -> i
    10:24:androidx.databinding.ViewDataBinding getBinding():40:54 -> i
    com.tesla.framework.support.bean.DataBindingConfig getDataBindingConfig() -> j
    void initViewModel() -> k
    1:3:void onDestroy():92:94 -> onDestroy
com.tesla.framework.ui.activity.BaseStatusActivity -> com.tesla.framework.ui.activity.BaseStatusActivity:
    android.view.View loadErrorView -> m
    android.view.View noContentView -> o
    android.view.View badNetworkView -> n
    android.view.View loadingView -> p
    java.util.Map _$_findViewCache -> l
    1:1:void <init>():15:15 -> <init>
    android.view.View _$_findCachedViewById(int) -> a
    1:9:void showBadNetworkView(android.view.View$OnClickListener):63:71 -> a
    10:12:void layoutInit(android.os.Bundle):115:117 -> a
    13:13:void loadFailed(java.lang.String):132:132 -> a
    1:1:void startLoading():124:124 -> b
    1:1:void loadFinished():128:128 -> c
    void _$_clearFindViewByIdCache() -> d
    1:9:void showLoadErrorView(java.lang.String):44:52 -> d
    1:9:void showNoContentView(java.lang.String):81:89 -> e
    1:1:void hideBadNetworkView():111:111 -> p
    1:1:void hideLoadErrorView():97:97 -> q
    1:1:void hideNoContentView():104:104 -> r
com.tesla.framework.ui.activity.BaseVmActivity -> com.tesla.framework.ui.activity.BaseVmActivity:
    java.util.Map _$_findViewCache -> a
    androidx.appcompat.widget.Toolbar toolbar -> i
    com.tesla.framework.ui.activity.BaseActivityHelper activityHelper -> b
    androidx.viewbinding.ViewBinding mBinding -> c
    com.tesla.framework.ui.activity.BaseVmActivity$Companion Companion -> j
    java.util.Map fragmentRefs -> d
    java.lang.String TAG -> k
    android.app.Activity activity -> h
    boolean isActive -> g
    androidx.lifecycle.ViewModelProvider mActivityProvider -> e
    androidx.lifecycle.ViewModelProvider mApplicationProvider -> f
    1:1:void <init>():28:28 -> <init>
    android.view.View _$_findCachedViewById(int) -> a
    void initView(android.view.View) -> a
    void layoutInit(android.os.Bundle) -> a
    1:1:void setMBinding(androidx.viewbinding.ViewBinding):31:31 -> a
    2:2:void setActive(boolean):41:41 -> a
    3:3:void setActivity(android.app.Activity):46:46 -> a
    4:4:void setToolbar(androidx.appcompat.widget.Toolbar):47:47 -> a
    5:5:void showContent$default(com.tesla.framework.ui.activity.BaseVmActivity,java.lang.Class,android.os.Bundle,int,java.lang.Object):95:95 -> a
    6:18:void showContent(java.lang.Class,android.os.Bundle):97:109 -> a
    19:19:void showContent(java.lang.Class,android.os.Bundle):107:107 -> a
    20:20:void addFragment(java.lang.String,com.tesla.framework.ui.fragment.BaseStatusFragmentNew):118:118 -> a
    21:26:boolean OnToolbarDoubleClick():179:184 -> a
    27:30:androidx.lifecycle.ViewModel getActivityViewModel(java.lang.Class):204:207 -> a
    1:8:void applyOverrideConfiguration(android.content.res.Configuration):223:230 -> applyOverrideConfiguration
    1:1:void removeFragment(java.lang.String):122:122 -> b
    2:4:androidx.lifecycle.ViewModel getApplicationScopeViewModel(java.lang.Class):211:213 -> b
    5:8:androidx.lifecycle.ViewModel getApplicationScopeViewModel(java.lang.Class):212:215 -> b
    void showContent(java.lang.Class) -> c
    1:4:void setToolbarTitle(java.lang.String):191:194 -> c
    void _$_clearFindViewByIdCache() -> d
    androidx.viewbinding.ViewBinding bindView() -> e
    1:1:android.app.Activity getActivity():46:46 -> f
    1:1:com.tesla.framework.ui.activity.BaseActivityHelper getActivityHelper():30:30 -> g
    1:1:androidx.viewbinding.ViewBinding getMBinding():31:31 -> h
    1:1:androidx.appcompat.widget.Toolbar getToolbar():47:47 -> i
    1:1:void initSystemBar():239:239 -> j
    2:173:void initSystemBar():68:239 -> j
    void initViewModel() -> k
    1:1:boolean isActive():41:41 -> l
    1:11:boolean onBackClick():164:174 -> m
    1:11:boolean onHomeClick():139:149 -> n
    1:3:void setUpActionBar():76:78 -> o
    1:10:void onCreate(android.os.Bundle):49:58 -> onCreate
    1:2:void onDestroy():199:200 -> onDestroy
    1:8:boolean onKeyDown(int,android.view.KeyEvent):153:160 -> onKeyDown
    1:10:boolean onOptionsItemSelected(android.view.MenuItem):126:135 -> onOptionsItemSelected
    1:2:void onPause():89:90 -> onPause
    1:2:void onResume():84:85 -> onResume
com.tesla.framework.ui.activity.BaseVmActivity$Companion -> com.tesla.framework.ui.activity.BaseVmActivity$a:
    1:1:void <init>():235:235 -> <init>
com.tesla.framework.ui.activity.BaseVmActivityNew -> com.tesla.framework.ui.activity.BaseVmActivityNew:
    java.util.Map _$_findViewCache -> a
    com.tesla.framework.ui.activity.BaseActivityHelper activityHelper -> c
    androidx.viewbinding.ViewBinding mBinding -> d
    android.app.Activity activity -> i
    java.lang.String TAG -> l
    com.tesla.framework.ui.activity.BaseVmActivityNew$Companion Companion -> k
    boolean isActive -> h
    kotlin.jvm.functions.Function1 inflater -> b
    java.util.Map fragmentRefs -> e
    androidx.lifecycle.ViewModelProvider mApplicationProvider -> g
    androidx.lifecycle.ViewModelProvider mActivityProvider -> f
    androidx.appcompat.widget.Toolbar toolbar -> j
    1:1:void <init>(kotlin.jvm.functions.Function1):29:29 -> <init>
    android.view.View _$_findCachedViewById(int) -> a
    void initView(android.view.View) -> a
    void layoutInit(android.os.Bundle) -> a
    1:1:void setInflater(kotlin.jvm.functions.Function1):29:29 -> a
    2:2:void setActivityHelper(com.tesla.framework.ui.activity.BaseActivityHelper):31:31 -> a
    3:3:void setMBinding(androidx.viewbinding.ViewBinding):32:32 -> a
    4:4:void setActive(boolean):42:42 -> a
    5:5:void setActivity(android.app.Activity):47:47 -> a
    6:6:void setToolbar(androidx.appcompat.widget.Toolbar):48:48 -> a
    7:7:void showContent$default(com.tesla.framework.ui.activity.BaseVmActivityNew,java.lang.Class,android.os.Bundle,int,java.lang.Object):96:96 -> a
    8:20:void showContent(java.lang.Class,android.os.Bundle):98:110 -> a
    21:21:void showContent(java.lang.Class,android.os.Bundle):108:108 -> a
    22:22:void addFragment(java.lang.String,com.tesla.framework.ui.fragment.BaseStatusFragmentNew):119:119 -> a
    23:23:void removeFragment(java.lang.String):123:123 -> a
    24:29:boolean OnToolbarDoubleClick():180:185 -> a
    30:33:androidx.lifecycle.ViewModel getActivityViewModel(java.lang.Class):205:208 -> a
    1:8:void applyOverrideConfiguration(android.content.res.Configuration):224:231 -> applyOverrideConfiguration
    void _$_clearFindViewByIdCache() -> b
    1:4:void setToolbarTitle(java.lang.String):192:195 -> b
    5:7:androidx.lifecycle.ViewModel getApplicationScopeViewModel(java.lang.Class):212:214 -> b
    8:11:androidx.lifecycle.ViewModel getApplicationScopeViewModel(java.lang.Class):213:216 -> b
    void showContent(java.lang.Class) -> c
    1:1:android.app.Activity getActivity():47:47 -> c
    1:1:com.tesla.framework.ui.activity.BaseActivityHelper getActivityHelper():31:31 -> d
    1:1:kotlin.jvm.functions.Function1 getInflater():29:29 -> e
    1:1:androidx.viewbinding.ViewBinding getMBinding():32:32 -> f
    1:1:androidx.appcompat.widget.Toolbar getToolbar():48:48 -> g
    1:1:void initSystemBar():240:240 -> h
    2:172:void initSystemBar():70:240 -> h
    void initViewModel() -> i
    1:1:boolean isActive():42:42 -> j
    1:11:boolean onBackClick():165:175 -> k
    1:11:boolean onHomeClick():140:150 -> l
    1:3:void setUpActionBar():78:80 -> m
    1:11:void onCreate(android.os.Bundle):50:60 -> onCreate
    1:2:void onDestroy():200:201 -> onDestroy
    1:8:boolean onKeyDown(int,android.view.KeyEvent):154:161 -> onKeyDown
    1:10:boolean onOptionsItemSelected(android.view.MenuItem):127:136 -> onOptionsItemSelected
    1:2:void onPause():91:92 -> onPause
    1:2:void onResume():86:87 -> onResume
com.tesla.framework.ui.activity.BaseVmActivityNew$Companion -> com.tesla.framework.ui.activity.BaseVmActivityNew$a:
    1:1:void <init>():236:236 -> <init>
com.tesla.framework.ui.activity.FragmentArgs -> com.tesla.framework.ui.activity.a:
    java.util.Map values -> a
    long serialVersionUID -> b
    1:5:void <init>():11:15 -> <init>
    1:2:com.tesla.framework.ui.activity.FragmentArgs add(java.lang.String,java.io.Serializable):18:19 -> a
    3:3:java.io.Serializable get(java.lang.String):24:24 -> a
    4:9:void setToBundle(android.os.Bundle,com.tesla.framework.ui.activity.FragmentArgs):28:33 -> a
    10:15:com.tesla.framework.ui.activity.FragmentArgs transToArgs(android.os.Bundle):38:43 -> a
    16:17:android.os.Bundle transToBundle(com.tesla.framework.ui.activity.FragmentArgs):50:51 -> a
    18:18:java.util.Map getValues():56:56 -> a
com.tesla.framework.ui.activity.FragmentContainerActivity -> com.tesla.framework.ui.activity.FragmentContainerActivity:
    int overrideTheme -> l
    java.lang.String FRAGMENT_TAG -> m
    java.lang.String EXTRA_ARGS -> o
    java.lang.String EXTRA_CLASS_NAME -> n
    1:3:void <init>():19:21 -> <init>
    1:5:void launch(android.app.Activity,java.lang.Class,com.tesla.framework.ui.activity.FragmentArgs):37:41 -> a
    6:6:void launchForResult(androidx.fragment.app.Fragment,java.lang.Class,com.tesla.framework.ui.activity.FragmentArgs,int):45:45 -> a
    7:11:void launchForResult(com.tesla.framework.ui.activity.BaseVmActivity,java.lang.Class,com.tesla.framework.ui.activity.FragmentArgs,int):49:53 -> a
    1:1:androidx.viewbinding.ViewBinding bindView():19:19 -> e
    1:64:void onCreate(android.os.Bundle):59:122 -> onCreate
    1:1:com.tesla.framework.databinding.CommUiFragmentContainerBinding bindView():127:127 -> p
com.tesla.framework.ui.fragment.ARecycleViewFragmentNew -> com.tesla.framework.ui.fragment.ARecycleViewFragmentNew:
    com.chad.library.adapter.base.BaseQuickAdapter adapter -> i
    androidx.recyclerview.widget.RecyclerView mRecycleView -> h
    1:1:void <init>():19:19 -> <init>
    1:1:int getLayoutId():22:22 -> a
    2:4:void bindUI(android.view.View):33:35 -> a
    5:5:void onScrollChange(android.view.View,int,int,int,int):80:80 -> a
    6:6:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):84:84 -> a
    androidx.databinding.ViewDataBinding bindView() -> g
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutManager configLayoutManager():95:95 -> h
    com.chad.library.adapter.base.BaseQuickAdapter createAdapter() -> i
    1:1:com.chad.library.adapter.base.BaseQuickAdapter getAdapter():75:75 -> j
    1:4:int getFirstVisiblePosition():103:106 -> k
    1:1:androidx.recyclerview.widget.RecyclerView getRefreshView():71:71 -> l
    void onLoadMore() -> m
    1:24:void setupRefreshView():39:62 -> n
    25:25:void setupRefreshView():57:57 -> n
com.tesla.framework.ui.fragment.ARecycleViewFragmentNew$1 -> com.tesla.framework.ui.fragment.ARecycleViewFragmentNew$a:
    com.tesla.framework.ui.fragment.ARecycleViewFragmentNew this$0 -> a
    1:1:void <init>(com.tesla.framework.ui.fragment.ARecycleViewFragmentNew):39:39 -> <init>
    1:1:void onScrollChange(android.view.View,int,int,int,int):43:43 -> onScrollChange
com.tesla.framework.ui.fragment.ARecycleViewFragmentNew$2 -> com.tesla.framework.ui.fragment.ARecycleViewFragmentNew$b:
    com.tesla.framework.ui.fragment.ARecycleViewFragmentNew this$0 -> a
    1:1:void <init>(com.tesla.framework.ui.fragment.ARecycleViewFragmentNew):46:46 -> <init>
    1:2:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):49:50 -> onScrollStateChanged
com.tesla.framework.ui.fragment.ARecycleViewFragmentNew$3 -> com.tesla.framework.ui.fragment.ARecycleViewFragmentNew$c:
    com.tesla.framework.ui.fragment.ARecycleViewFragmentNew this$0 -> a
    1:1:void <init>(com.tesla.framework.ui.fragment.ARecycleViewFragmentNew):57:57 -> <init>
    1:1:void onLoadMoreRequested():60:60 -> onLoadMoreRequested
com.tesla.framework.ui.fragment.ARecycleViewSwipeRefreshFragmentNew -> com.tesla.framework.ui.fragment.ARecycleViewSwipeRefreshFragmentNew:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout swipeRefreshLayout -> j
    1:1:void <init>():15:15 -> <init>
    1:1:int getLayoutId():20:20 -> a
    2:4:void bindUI(android.view.View):25:27 -> a
    1:2:void dismissRefreshing():49:50 -> o
    1:1:androidx.swiperefreshlayout.widget.SwipeRefreshLayout getSwipeRefreshLayout():39:39 -> p
    1:2:void setupSwipeRefreshLayout():31:32 -> q
    1:2:void showRefreshing():43:44 -> r
com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew -> com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew:
    androidx.viewpager.widget.ViewPager viewPager -> h
    java.util.ArrayList tabItems -> j
    int selectedTabIndex -> k
    com.google.android.material.tabs.TabLayout tabLayout -> i
    1:1:void <init>():22:22 -> <init>
    androidx.fragment.app.Fragment newFragment(int,com.tesla.framework.support.bean.ITabItem) -> a
    1:1:int getLayoutId():28:28 -> a
    2:8:void layoutInit(android.view.LayoutInflater,android.os.Bundle):35:41 -> a
    1:1:void onPageSelected(int):72:72 -> b
    1:4:void setCurrentItem(int):81:84 -> c
    java.util.ArrayList generateTabs() -> g
    1:1:int getSelectedTabIndex():96:96 -> h
    1:1:com.google.android.material.tabs.TabLayout getTabLayout():92:92 -> i
    1:1:androidx.viewpager.widget.ViewPager getViewPager():88:88 -> j
    1:16:void setupViewPage():47:62 -> k
com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew$1 -> com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew$a:
    com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew this$0 -> b
    1:1:void <init>(com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew,androidx.fragment.app.FragmentManager,int,java.util.List):50:50 -> <init>
    1:1:androidx.fragment.app.Fragment getFragmentByPosition(int,com.tesla.framework.support.bean.ITabItem):54:54 -> a
com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew$2 -> com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew$b:
    com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew this$0 -> a
    1:1:void <init>(com.tesla.framework.ui.fragment.ATabsTabLayoutFragmentNew):62:62 -> <init>
    1:1:void onPageSelected(int):66:66 -> onPageSelected
com.tesla.framework.ui.fragment.BaseDatebindingFragment -> com.tesla.framework.ui.fragment.BaseDatebindingFragment:
    androidx.databinding.ViewDataBinding mBinding -> h
    android.widget.TextView mTvStrictModeTip -> i
    1:1:void <init>():23:23 -> <init>
    1:1:int getLayoutId():100:100 -> a
    1:9:androidx.databinding.ViewDataBinding getBinding():42:50 -> g
    10:24:androidx.databinding.ViewDataBinding getBinding():46:60 -> g
    com.tesla.framework.support.bean.DataBindingConfig getDataBindingConfig() -> h
    1:1:void onCreate(android.os.Bundle):65:65 -> onCreate
    1:17:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):70:86 -> onCreateView
    1:3:void onDetach():93:95 -> onDetach
com.tesla.framework.ui.fragment.BaseFragment -> com.tesla.framework.ui.fragment.BaseFragment:
    java.lang.String TAG -> g
    androidx.lifecycle.ViewModelProvider mFragmentProvider -> d
    android.view.View rootView -> a
    androidx.appcompat.app.AppCompatActivity mActivity -> b
    boolean isFirstLoad -> c
    androidx.lifecycle.ViewModelProvider mActivityProvider -> e
    androidx.lifecycle.ViewModelProvider mApplicationProvider -> f
    1:5:void <init>():29:33 -> <init>
    void bindUI(android.view.View) -> a
    void layoutInit(android.view.LayoutInflater,android.os.Bundle) -> a
    1:1:android.view.View findViewById(int):71:71 -> a
    2:7:void setToolbarTitle(java.lang.String):95:100 -> a
    8:8:void setContentView(android.view.ViewGroup):115:115 -> a
    9:12:androidx.lifecycle.ViewModel getActivityScopeViewModel(java.lang.Class):151:154 -> a
    13:15:void checkActivity(androidx.fragment.app.Fragment):178:180 -> a
    16:18:android.app.Application checkApplication(android.app.Activity):186:188 -> a
    1:1:android.view.View getRootView():67:67 -> b
    2:6:androidx.lifecycle.ViewModel getApplicationScopeViewModel(java.lang.Class):164:168 -> b
    7:9:androidx.lifecycle.ViewModelProvider$Factory getApplicationFactory(android.app.Activity):172:174 -> b
    void initViewModel() -> c
    1:4:androidx.lifecycle.ViewModel getFragmentScopeViewModel(java.lang.Class):144:147 -> c
    boolean onBackClick() -> d
    1:1:boolean onHomeClick():124:124 -> e
    void onLazyLoad() -> f
    1:2:void onAttach(android.content.Context):37:38 -> onAttach
    1:2:void onCreate(android.os.Bundle):199:200 -> onCreate
    1:10:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):44:53 -> onCreateView
    1:4:void onResume():77:80 -> onResume
    1:2:void onViewCreated(android.view.View,android.os.Bundle):61:62 -> onViewCreated
com.tesla.framework.ui.fragment.BaseLifecycleFragment -> com.tesla.framework.ui.fragment.BaseLifecycleFragment:
    1:1:void <init>():8:8 -> <init>
com.tesla.framework.ui.fragment.BaseStatusFragmentNew -> com.tesla.framework.ui.fragment.BaseStatusFragmentNew:
    1:1:void <init>():8:8 -> <init>
com.tesla.framework.ui.fragment.BaseVMFragment -> com.tesla.framework.ui.fragment.BaseVMFragment:
    java.util.Map _$_findViewCache -> a
    androidx.viewbinding.ViewBinding viewBinding -> d
    kotlin.jvm.functions.Function3 inflater -> b
    androidx.lifecycle.ViewModelProvider mApplicationProvider -> i
    io.reactivex.rxjava3.disposables.CompositeDisposable compositeDisposable -> e
    androidx.lifecycle.ViewModelProvider mFragmentProvider -> g
    androidx.lifecycle.ViewModelProvider mActivityProvider -> h
    boolean isFirstLoad -> c
    androidx.activity.ComponentActivity mActivity -> f
    1:8:void <init>(kotlin.jvm.functions.Function3):30:37 -> <init>
    void _$_clearFindViewByIdCache() -> a
    android.view.View _$_findCachedViewById(int) -> a
    void bindUI(android.view.View) -> a
    void layoutInit(android.view.LayoutInflater,android.os.Bundle) -> a
    1:1:void setViewBinding(androidx.viewbinding.ViewBinding):36:36 -> a
    2:2:void setMActivity(androidx.activity.ComponentActivity):38:38 -> a
    3:3:void addDisposable(io.reactivex.rxjava3.disposables.Disposable):82:82 -> a
    4:7:androidx.lifecycle.ViewModel getActivityScopeViewModel(java.lang.Class):116:119 -> a
    8:9:void checkActivity(androidx.fragment.app.Fragment):145:146 -> a
    10:11:android.app.Application checkApplication(android.app.Activity):151:152 -> a
    1:1:kotlin.jvm.functions.Function3 getInflater():30:30 -> b
    2:2:android.view.View findViewById(int):91:91 -> b
    3:6:androidx.lifecycle.ViewModel getApplicationScopeViewModel(java.lang.Class):129:132 -> b
    7:12:androidx.lifecycle.ViewModel getApplicationScopeViewModel(java.lang.Class):130:135 -> b
    13:15:androidx.lifecycle.ViewModelProvider$Factory getApplicationFactory(android.app.Activity):139:141 -> b
    1:1:androidx.activity.ComponentActivity getMActivity():38:38 -> c
    2:5:androidx.lifecycle.ViewModel getFragmentScopeViewModel(java.lang.Class):109:112 -> c
    1:1:android.view.View getRootView():87:87 -> d
    1:1:androidx.viewbinding.ViewBinding getViewBinding():36:36 -> e
    void initViewModel() -> f
    void onLazyLoad() -> g
    1:2:void onAttach(android.content.Context):46:47 -> onAttach
    1:5:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):53:57 -> onCreateView
    1:3:void onDestroyView():74:76 -> onDestroyView
    1:4:void onResume():95:98 -> onResume
    1:3:void onViewCreated(android.view.View,android.os.Bundle):61:63 -> onViewCreated
com.tesla.framework.ui.fragment.IView -> com.tesla.framework.ui.fragment.a:
    void bindUI(android.view.View) -> a
    int getLayoutId() -> a
    void layoutInit(android.view.LayoutInflater,android.os.Bundle) -> a
com.tesla.framework.ui.fragment.adpater.PageTabAdapter -> com.tesla.framework.ui.fragment.adpater.PageTabAdapter:
    java.util.List tabItems -> a
    1:5:void <init>(androidx.fragment.app.FragmentManager,int,java.util.List):26:30 -> <init>
    androidx.fragment.app.Fragment getFragmentByPosition(int,com.tesla.framework.support.bean.ITabItem) -> a
    1:1:java.util.List getTabItems():34:34 -> a
    1:1:int getCount():46:46 -> getCount
    1:2:androidx.fragment.app.Fragment getItem(int):40:41 -> getItem
    1:1:java.lang.CharSequence getPageTitle(int):63:63 -> getPageTitle
com.tesla.framework.ui.widget.CircleImageView -> com.tesla.framework.ui.widget.CircleImageView:
    android.graphics.RectF mBorderRect -> b
    int mBitmapWidth -> l
    android.graphics.Bitmap$Config BITMAP_CONFIG -> v
    int mBorderWidth -> h
    android.graphics.Bitmap mBitmap -> j
    boolean mReady -> q
    boolean mBorderOverlay -> s
    android.graphics.ColorFilter mColorFilter -> p
    android.graphics.Paint mCircleBackgroundPaint -> f
    android.graphics.Paint mBitmapPaint -> d
    int DEFAULT_BORDER_COLOR -> y
    int COLORDRAWABLE_DIMENSION -> w
    android.graphics.Matrix mShaderMatrix -> c
    boolean DEFAULT_BORDER_OVERLAY -> A
    float mBorderRadius -> o
    android.graphics.RectF mDrawableRect -> a
    int mBitmapHeight -> m
    int mCircleBackgroundColor -> i
    int mBorderColor -> g
    boolean mSetupPending -> r
    boolean mDisableCircularTransformation -> t
    android.widget.ImageView$ScaleType SCALE_TYPE -> u
    int DEFAULT_CIRCLE_BACKGROUND_COLOR -> z
    android.graphics.BitmapShader mBitmapShader -> k
    android.graphics.Paint mBorderPaint -> e
    int DEFAULT_BORDER_WIDTH -> x
    float mDrawableRadius -> n
    1:3:void <clinit>():36:38 -> <clinit>
    1:1:void <init>(android.content.Context):74:74 -> <init>
    2:32:void <init>(android.content.Context):46:76 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet):80:80 -> <init>
    34:34:void <init>(android.content.Context,android.util.AttributeSet,int):84:84 -> <init>
    35:92:void <init>(android.content.Context,android.util.AttributeSet,int):46:103 -> <init>
    1:1:android.graphics.RectF access$100(com.tesla.framework.ui.widget.CircleImageView):34:34 -> a
    2:3:void applyColorFilter():333:334 -> a
    4:22:android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable):343:361 -> a
    1:9:android.graphics.RectF calculateBounds():422:430 -> b
    1:10:void init():107:116 -> c
    1:6:void initializeBitmap():367:372 -> d
    1:1:boolean isBorderOverlay():267:267 -> e
    1:1:boolean isDisableCircularTransformation():280:280 -> f
    1:43:void setup():376:418 -> g
    1:1:int getBorderColor():178:178 -> getBorderColor
    1:1:int getBorderWidth():254:254 -> getBorderWidth
    1:1:int getCircleBackgroundColor():200:200 -> getCircleBackgroundColor
    1:1:android.graphics.ColorFilter getColorFilter():329:329 -> getColorFilter
    1:1:int getFillColor():225:225 -> getFillColor
    1:1:android.widget.ImageView$ScaleType getScaleType():122:122 -> getScaleType
    1:14:void updateShaderMatrix():438:451 -> h
    1:15:void onDraw(android.graphics.Canvas):141:155 -> onDraw
    1:2:void onSizeChanged(int,int,int,int):161:162 -> onSizeChanged
    1:1:void setAdjustViewBounds(boolean):135:135 -> setAdjustViewBounds
    1:7:void setBorderColor(int):182:188 -> setBorderColor
    1:1:void setBorderColorResource(int):196:196 -> setBorderColorResource
    1:6:void setBorderOverlay(boolean):271:276 -> setBorderOverlay
    1:6:void setBorderWidth(int):258:263 -> setBorderWidth
    1:7:void setCircleBackgroundColor(int):204:210 -> setCircleBackgroundColor
    1:1:void setCircleBackgroundColorResource(int):214:214 -> setCircleBackgroundColorResource
    1:7:void setColorFilter(android.graphics.ColorFilter):318:324 -> setColorFilter
    1:6:void setDisableCircularTransformation(boolean):284:289 -> setDisableCircularTransformation
    1:1:void setFillColor(int):237:237 -> setFillColor
    1:1:void setFillColorResource(int):250:250 -> setFillColorResource
    1:2:void setImageBitmap(android.graphics.Bitmap):294:295 -> setImageBitmap
    1:2:void setImageDrawable(android.graphics.drawable.Drawable):300:301 -> setImageDrawable
    1:2:void setImageResource(int):306:307 -> setImageResource
    1:2:void setImageURI(android.net.Uri):312:313 -> setImageURI
    1:2:void setPadding(int,int,int,int):167:168 -> setPadding
    1:2:void setPaddingRelative(int,int,int,int):173:174 -> setPaddingRelative
    1:2:void setScaleType(android.widget.ImageView$ScaleType):127:128 -> setScaleType
com.tesla.framework.ui.widget.CircleImageView$1 -> com.tesla.framework.ui.widget.CircleImageView$a:
com.tesla.framework.ui.widget.CircleImageView$OutlineProvider -> com.tesla.framework.ui.widget.CircleImageView$b:
    com.tesla.framework.ui.widget.CircleImageView this$0 -> a
    1:1:void <init>(com.tesla.framework.ui.widget.CircleImageView):455:455 -> <init>
    2:2:void <init>(com.tesla.framework.ui.widget.CircleImageView,com.tesla.framework.ui.widget.CircleImageView$1):455:455 -> <init>
    1:3:void getOutline(android.view.View,android.graphics.Outline):459:461 -> getOutline
com.tesla.framework.ui.widget.CustomRoundTextView -> com.tesla.framework.ui.widget.CustomRoundTextView:
    float strokeDashWidth -> l
    float bottomRightRadius -> i
    float bottomLeftRadius -> h
    int strokeWidth -> j
    float topRightRadius -> g
    int strokeColor -> k
    float topLeftRadius -> f
    float radius -> e
    int selectorSelectedColor -> d
    int selectorPressedColor -> b
    int selectorDisableColor -> c
    int selectorNormalColor -> a
    float strokeDashGap -> m
    1:1:void <init>(android.content.Context):29:29 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):37:37 -> <init>
    4:40:void <init>(android.content.Context,android.util.AttributeSet,int):23:59 -> <init>
    1:7:void setSelectorColor(android.graphics.drawable.GradientDrawable,int):81:87 -> a
    8:11:android.graphics.drawable.GradientDrawable getDrawable(int):93:96 -> a
    12:12:void into():101:101 -> a
    1:10:android.graphics.drawable.StateListDrawable getStateListDrawable():105:114 -> getStateListDrawable
    1:2:void setBorder(android.graphics.drawable.GradientDrawable):67:68 -> setBorder
